# MIDI File Information
Filename,Brahms__Sonata_F_minor.mid
Duration (seconds),759.88
Tempo Adjustment Factor,1.00
Resolution (ticks/beat),570

# Tempo Changes
Time (seconds),Tempo (BPM)
1457,622.2964,622.7785,0.4821,80,G#5,60,60,0
1458,622.3082,622.8004,0.4922,77,F5,60,60,0
1459,623.0195,623.5994,0.5798,78,F#5,60,60,0
1460,623.0364,623.6095,0.5731,90,F#6,60,60,0
1461,623.0482,623.6095,0.5613,85,C#6,60,60,0
1462,623.0498,623.5994,0.5495,82,A#5,60,60,0
1463,623.9365,625.3254,1.3889,92,G#6,60,60,0
1464,623.9466,625.3254,1.3788,89,F6,60,60,0
1465,623.9584,625.3372,1.3788,85,C#6,60,60,0
1466,623.9601,625.3271,1.3670,80,G#5,60,60,0
1467,626.1847,626.8216,0.6369,85,C#6,60,60,0
1468,626.1864,626.8435,0.6571,80,G#5,60,60,0
1469,626.1881,626.8351,0.6470,73,C#5,60,60,0
1470,627.0794,627.5832,0.5038,87,D#6,60,60,0
1471,627.0794,627.5950,0.5156,85,C#6,60,60,0
1472,627.0811,627.5765,0.4954,78,F#5,60,60,0
1473,627.0811,627.5782,0.4971,75,D#5,60,60,0
1474,627.0811,627.6068,0.5257,82,A#5,60,60,0
1475,627.7601,628.2774,0.5173,78,F#5,60,60,0
1476,627.7770,628.2858,0.5089,90,F#6,60,60,0
1477,628.4965,629.2260,0.7296,85,C#6,60,60,0
1478,628.5049,629.2142,0.7094,90,F#6,60,60,0
1479,628.5133,629.2024,0.6891,94,A#6,60,60,0
1480,628.5167,629.2142,0.6976,87,D#6,60,60,0
1481,628.5302,629.2159,0.6858,82,A#5,60,60,0
1482,629.5698,630.3263,0.7565,87,D#6,60,60,0
1483,629.5714,630.3263,0.7549,85,C#6,60,60,0
1484,629.5799,630.3263,0.7464,90,F#6,60,60,0
1485,629.5799,630.3347,0.7549,97,C#7,60,60,0
1486,629.5799,630.3448,0.7650,94,A#6,60,60,0
1487,630.5993,631.1435,0.5442,90,F#6,60,60,0
1488,630.6094,631.1216,0.5122,94,A#6,60,60,0
1489,630.6212,631.1334,0.5122,87,D#6,60,60,0
1490,630.6245,631.1351,0.5105,82,A#5,60,60,0
1491,631.3137,632.3074,0.9937,90,F#6,60,60,0
1492,631.3153,632.3074,0.9921,87,D#6,60,60,0
1493,631.3170,632.3293,1.0123,78,F#5,60,60,0
1494,631.3170,632.3310,1.0139,82,A#5,60,60,0
1495,631.3255,632.3175,0.9920,85,C#6,60,60,0
1496,632.4708,633.5201,1.0493,87,D#6,60,60,0
1497,632.4708,633.5218,1.0510,85,C#6,60,60,0
1498,632.4741,633.5218,1.0476,78,F#5,60,60,0
1499,632.4741,633.5335,1.0594,75,D#5,60,60,0
1500,632.4826,633.5335,1.0510,82,A#5,60,60,0
1501,633.7272,634.4767,0.7495,78,F#5,60,60,0
1502,633.7272,634.4868,0.7596,82,A#5,60,60,0
1503,633.7272,634.4885,0.7613,73,C#5,60,60,0
1504,633.7340,634.4969,0.7630,85,C#6,60,60,0
1505,634.6165,635.0713,0.4548,78,F#5,60,60,0
1506,634.6283,635.0730,0.4446,75,D#5,60,60,0
1507,634.6283,635.0965,0.4682,70,A#4,60,60,0
1508,634.6367,635.0831,0.4463,82,A#5,60,60,0
1509,635.4149,636.1256,0.7108,78,F#5,60,60,0
1510,635.4149,636.2418,0.8270,75,D#5,60,60,0
1511,635.4165,636.2300,0.8135,70,A#4,60,60,0
1512,635.4165,636.2418,0.8253,73,C#5,60,60,0
1513,636.6764,637.4090,0.7327,75,D#5,60,60,0
1514,636.6966,637.4208,0.7242,73,C#5,60,60,0
1515,636.6966,637.5808,0.8842,70,A#4,60,60,0
1516,638.0825,639.4916,1.4092,70,A#4,85,85,0
1517,638.0825,647.3659,9.2834,73,C#5,85,85,0
1518,639.4277,640.6836,1.2560,68,G#4,59,59,0
1519,691.8954,693.9319,2.0365,77,F5,42,42,0
1520,692.9120,693.4068,0.4949,68,G#4,38,38,0
1521,693.7306,695.3662,1.6356,73,C#5,42,42,0
1522,695.2085,696.8995,1.6910,68,G#4,43,43,0
1523,698.6237,700.5991,1.9753,80,G#5,48,48,0
1524,700.4280,702.4218,1.9938,77,F5,49,49,0
1525,702.0563,704.0400,1.9837,73,C#5,52,52,0
1526,703.9243,705.4882,1.5639,68,G#4,46,46,0
1527,707.0253,707.7209,0.6956,70,A#4,48,48,0
1528,707.1493,708.3981,1.2488,78,F#5,48,48,0
1529,707.2532,708.3461,1.0929,82,A#5,47,47,0
1530,707.4292,708.3562,0.9269,85,C#6,60,60,0
1531,709.7759,711.1516,1.3757,73,C#5,60,60,0
1532,709.9167,710.6222,0.7054,78,F#5,61,61,0
1533,710.0826,711.2220,1.1394,82,A#5,74,74,0
1534,712.6730,714.0989,1.4259,70,A#4,63,63,0
1535,712.8355,714.1910,1.3555,73,C#5,65,65,0
1536,712.9578,714.3033,1.3454,78,F#5,78,78,0
1537,716.0710,719.0321,2.9611,70,A#4,60,60,0
1538,716.2535,719.3403,3.0868,73,C#5,75,75,0
1539,719.8997,720.8426,0.9429,69,A4,54,54,0
1540,720.0236,721.0587,1.0351,73,C#5,55,55,0
1541,720.1476,721.3669,1.2193,75,D#5,67,67,0
1542,723.8366,726.6274,2.7909,68,G#4,59,59,0
1543,723.9588,726.6174,2.6586,73,C#5,60,60,0
1544,724.1212,726.4332,2.3121,77,F5,73,73,0
1545,727.1280,729.1751,2.0471,68,G#4,57,57,0
1546,727.2603,729.1852,1.9249,73,C#5,58,58,0
1547,727.4093,729.1751,1.7658,77,F5,71,71,0
1548,729.8228,730.6043,0.7815,68,G#4,44,44,0
1549,729.9684,730.8654,0.8970,73,C#5,45,45,0
1550,730.1926,730.9691,0.7765,77,F5,47,47,0
1551,733.4275,734.1421,0.7146,68,G#4,38,38,0
1552,733.6903,734.4432,0.7530,73,C#5,38,38,0
1553,734.0049,734.4650,0.4601,77,F5,40,40,0

# Control Changes for Instrument 2
Time (s),Control Number,Control Name,Value
0.0000,67,Control 67,127
0.0000,10,Pan,76
6.4403,64,Sustain Pedal,127
7.0997,64,Sustain Pedal,0
13.5213,64,Sustain Pedal,127
16.0579,64,Sustain Pedal,0
21.2984,64,Sustain Pedal,127
21.9590,64,Sustain Pedal,0
28.4254,64,Sustain Pedal,127
31.0738,64,Sustain Pedal,0
31.6115,67,Control 67,127
31.7883,64,Sustain Pedal,127
33.0227,64,Sustain Pedal,0
33.3571,64,Sustain Pedal,127
33.9104,64,Sustain Pedal,0
34.3499,64,Sustain Pedal,127
34.8839,64,Sustain Pedal,0
35.9292,64,Sustain Pedal,127
39.5091,64,Sustain Pedal,0
39.8433,64,Sustain Pedal,127
41.4903,64,Sustain Pedal,0
41.8490,64,Sustain Pedal,127
43.4172,64,Sustain Pedal,0
43.7847,64,Sustain Pedal,127
45.0270,67,Control 67,0
45.0498,64,Sustain Pedal,0
45.3874,64,Sustain Pedal,127
46.7100,64,Sustain Pedal,0
47.0442,64,Sustain Pedal,127
50.1915,64,Sustain Pedal,0
50.3752,67,Control 67,127
50.6428,64,Sustain Pedal,127
52.1975,64,Sustain Pedal,0
52.6137,64,Sustain Pedal,127
53.1890,64,Sustain Pedal,0
53.5125,64,Sustain Pedal,127
53.8501,67,Control 67,0
54.5356,64,Sustain Pedal,0
54.8871,64,Sustain Pedal,127
58.1008,64,Sustain Pedal,0
58.4189,64,Sustain Pedal,127
59.8384,64,Sustain Pedal,0
60.1391,64,Sustain Pedal,127
61.3715,64,Sustain Pedal,0
61.7193,64,Sustain Pedal,127
63.2331,64,Sustain Pedal,0
63.5791,64,Sustain Pedal,127
64.1697,64,Sustain Pedal,0
64.5349,64,Sustain Pedal,127
65.1412,64,Sustain Pedal,0
65.5029,64,Sustain Pedal,127
66.9271,64,Sustain Pedal,0
67.3709,64,Sustain Pedal,127
68.8911,64,Sustain Pedal,0
69.2825,64,Sustain Pedal,127
70.6030,64,Sustain Pedal,0
70.9279,64,Sustain Pedal,127
72.0912,64,Sustain Pedal,0
72.4126,64,Sustain Pedal,127
73.6370,64,Sustain Pedal,0
73.9602,64,Sustain Pedal,127
75.2143,64,Sustain Pedal,0
75.6457,64,Sustain Pedal,127
77.1141,64,Sustain Pedal,0
77.5261,64,Sustain Pedal,127
78.7553,64,Sustain Pedal,0
79.1098,64,Sustain Pedal,127
80.3983,64,Sustain Pedal,0
80.7737,64,Sustain Pedal,127
82.2454,64,Sustain Pedal,0
82.6189,64,Sustain Pedal,127
84.1408,64,Sustain Pedal,0
84.5789,64,Sustain Pedal,127
84.8319,67,Control 67,127
86.2212,64,Sustain Pedal,0
86.5859,64,Sustain Pedal,127
89.1180,64,Sustain Pedal,0
89.6117,67,Control 67,0
89.6326,64,Sustain Pedal,127
92.0035,64,Sustain Pedal,0
92.3559,64,Sustain Pedal,127
93.0119,64,Sustain Pedal,0
93.3975,64,Sustain Pedal,127
93.7603,64,Sustain Pedal,0
94.1232,64,Sustain Pedal,127
94.5349,64,Sustain Pedal,0
94.8942,64,Sustain Pedal,127
95.3040,67,Control 67,127
95.3563,64,Sustain Pedal,0
95.7521,64,Sustain Pedal,127
96.1044,64,Sustain Pedal,0
96.5247,64,Sustain Pedal,127
96.9764,64,Sustain Pedal,0
97.5135,64,Sustain Pedal,127
98.2703,64,Sustain Pedal,0
98.6644,64,Sustain Pedal,127
99.0621,64,Sustain Pedal,0
99.4161,64,Sustain Pedal,127
99.9061,64,Sustain Pedal,0
100.2671,64,Sustain Pedal,127
100.5984,67,Control 67,0
101.3010,64,Sustain Pedal,0
101.7072,64,Sustain Pedal,127
102.8856,64,Sustain Pedal,0
103.2325,64,Sustain Pedal,127
105.8839,64,Sustain Pedal,0
106.4225,64,Sustain Pedal,127
110.4897,64,Sustain Pedal,0
110.6919,67,Control 67,127
110.8766,64,Sustain Pedal,127
111.1989,64,Sustain Pedal,0
111.5422,64,Sustain Pedal,127
112.2392,64,Sustain Pedal,0
112.6783,64,Sustain Pedal,127
113.3927,64,Sustain Pedal,0
113.7341,64,Sustain Pedal,127
113.8769,67,Control 67,0
114.2270,64,Sustain Pedal,0
114.6067,64,Sustain Pedal,127
115.2129,64,Sustain Pedal,0
115.5299,64,Sustain Pedal,127
116.0803,64,Sustain Pedal,0
116.4113,64,Sustain Pedal,127
117.1811,64,Sustain Pedal,0
117.5382,64,Sustain Pedal,127
118.3272,64,Sustain Pedal,0
118.7157,64,Sustain Pedal,127
121.7577,64,Sustain Pedal,0
122.1112,64,Sustain Pedal,127
124.6218,64,Sustain Pedal,0
124.9422,64,Sustain Pedal,127
125.6473,64,Sustain Pedal,0
126.0529,64,Sustain Pedal,127
128.2737,67,Control 67,127
139.0942,64,Sustain Pedal,0
139.6594,64,Sustain Pedal,127
141.1636,64,Sustain Pedal,0
141.4871,64,Sustain Pedal,127
143.5444,64,Sustain Pedal,0
143.8956,64,Sustain Pedal,127
145.9715,64,Sustain Pedal,0
146.3418,64,Sustain Pedal,127
149.2482,64,Sustain Pedal,0
149.6133,64,Sustain Pedal,127
151.4001,64,Sustain Pedal,0
151.7615,64,Sustain Pedal,127
153.9179,64,Sustain Pedal,0
154.2394,64,Sustain Pedal,127
156.4166,64,Sustain Pedal,0
156.7885,64,Sustain Pedal,127
158.4335,64,Sustain Pedal,0
158.7948,64,Sustain Pedal,127
159.1230,67,Control 67,0
159.9655,64,Sustain Pedal,0
160.2764,64,Sustain Pedal,127
161.7719,64,Sustain Pedal,0
162.1297,64,Sustain Pedal,127
164.0835,64,Sustain Pedal,0
164.4411,64,Sustain Pedal,127
166.4048,64,Sustain Pedal,0
166.7034,64,Sustain Pedal,127
169.6585,64,Sustain Pedal,0
169.9483,64,Sustain Pedal,127
171.7898,64,Sustain Pedal,0
172.1056,64,Sustain Pedal,127
174.2646,64,Sustain Pedal,0
174.5614,64,Sustain Pedal,127
176.8086,64,Sustain Pedal,0
177.1399,64,Sustain Pedal,127
177.2111,67,Control 67,127
178.8123,64,Sustain Pedal,0
179.1767,64,Sustain Pedal,127
180.3720,64,Sustain Pedal,0
180.7588,64,Sustain Pedal,127
182.7398,64,Sustain Pedal,0
183.0381,64,Sustain Pedal,127
184.8173,64,Sustain Pedal,0
185.1156,64,Sustain Pedal,127
187.0717,64,Sustain Pedal,0
187.3804,64,Sustain Pedal,127
189.3119,64,Sustain Pedal,0
189.6135,64,Sustain Pedal,127
191.5775,64,Sustain Pedal,0
191.8618,64,Sustain Pedal,127
193.6559,64,Sustain Pedal,0
193.9454,64,Sustain Pedal,127
195.6871,64,Sustain Pedal,0
195.9869,64,Sustain Pedal,127
197.7405,64,Sustain Pedal,0
198.0697,64,Sustain Pedal,127
198.9673,67,Control 67,0
199.7869,64,Sustain Pedal,0
200.1230,64,Sustain Pedal,127
201.9143,64,Sustain Pedal,0
202.2330,64,Sustain Pedal,127
204.0759,64,Sustain Pedal,0
204.3946,64,Sustain Pedal,127
206.3120,64,Sustain Pedal,0
206.6186,64,Sustain Pedal,127
209.1120,64,Sustain Pedal,0
209.4254,64,Sustain Pedal,127
210.9507,64,Sustain Pedal,0
211.2693,64,Sustain Pedal,127
212.5332,64,Sustain Pedal,0
212.9816,64,Sustain Pedal,127
213.5841,64,Sustain Pedal,0
213.9752,64,Sustain Pedal,127
214.5359,67,Control 67,127
215.8547,64,Sustain Pedal,0
216.6266,64,Sustain Pedal,127
217.2237,67,Control 67,0
218.6879,64,Sustain Pedal,0
219.0029,64,Sustain Pedal,127
221.6033,64,Sustain Pedal,0
221.9614,64,Sustain Pedal,127
224.1377,64,Sustain Pedal,0
224.4474,64,Sustain Pedal,127
226.7306,64,Sustain Pedal,0
227.0713,64,Sustain Pedal,127
229.4594,64,Sustain Pedal,0
229.7586,64,Sustain Pedal,127
230.7080,64,Sustain Pedal,0
230.9726,64,Sustain Pedal,127
232.2522,64,Sustain Pedal,0
232.5824,64,Sustain Pedal,127
233.5175,64,Sustain Pedal,0
233.8788,64,Sustain Pedal,127
235.2652,64,Sustain Pedal,0
235.6161,64,Sustain Pedal,127
236.7414,64,Sustain Pedal,0
237.0923,64,Sustain Pedal,127
238.4181,64,Sustain Pedal,0
238.8259,64,Sustain Pedal,127
239.5447,64,Sustain Pedal,0
239.8730,64,Sustain Pedal,127
240.6817,64,Sustain Pedal,0
241.0203,64,Sustain Pedal,127
241.7668,64,Sustain Pedal,0
241.8670,67,Control 67,127
242.1297,64,Sustain Pedal,127
243.0213,64,Sustain Pedal,0
243.3496,64,Sustain Pedal,127
245.0514,64,Sustain Pedal,0
245.5091,64,Sustain Pedal,127
247.3227,64,Sustain Pedal,0
247.7113,64,Sustain Pedal,127
249.5974,64,Sustain Pedal,0
249.9187,64,Sustain Pedal,127
252.0496,64,Sustain Pedal,0
252.4139,64,Sustain Pedal,127
254.4253,64,Sustain Pedal,0
254.7585,64,Sustain Pedal,127
256.9339,64,Sustain Pedal,0
257.2774,64,Sustain Pedal,127
259.2759,64,Sustain Pedal,0
259.6176,64,Sustain Pedal,127
261.5937,64,Sustain Pedal,0
261.9355,64,Sustain Pedal,127
263.7887,64,Sustain Pedal,0
264.1476,64,Sustain Pedal,127
266.0901,64,Sustain Pedal,0
266.4420,64,Sustain Pedal,127
268.3311,64,Sustain Pedal,0
268.6813,64,Sustain Pedal,127
270.2629,67,Control 67,0
270.5147,64,Sustain Pedal,0
270.9199,64,Sustain Pedal,127
272.8479,64,Sustain Pedal,0
273.1842,64,Sustain Pedal,127
275.4760,64,Sustain Pedal,0
275.8156,64,Sustain Pedal,127
277.2791,64,Sustain Pedal,0
277.6463,64,Sustain Pedal,127
278.9667,64,Sustain Pedal,0
279.3494,64,Sustain Pedal,127
280.0837,64,Sustain Pedal,0
280.4284,64,Sustain Pedal,127
280.8077,64,Sustain Pedal,0
281.1369,64,Sustain Pedal,127
282.1004,64,Sustain Pedal,0
282.5966,64,Sustain Pedal,127
284.5954,64,Sustain Pedal,0
284.9349,64,Sustain Pedal,127
287.1869,64,Sustain Pedal,0
287.5109,64,Sustain Pedal,127
289.9138,64,Sustain Pedal,0
290.2669,64,Sustain Pedal,127
292.5612,64,Sustain Pedal,0
292.8798,64,Sustain Pedal,127
295.1013,64,Sustain Pedal,0
295.4491,64,Sustain Pedal,127
296.2859,64,Sustain Pedal,0
296.6371,64,Sustain Pedal,127
297.9611,64,Sustain Pedal,0
298.3089,64,Sustain Pedal,127
298.9700,64,Sustain Pedal,0
299.3126,64,Sustain Pedal,127
300.6950,64,Sustain Pedal,0
301.0513,64,Sustain Pedal,127
302.2405,64,Sustain Pedal,0
302.6036,64,Sustain Pedal,127
303.9478,64,Sustain Pedal,0
304.3075,64,Sustain Pedal,127
305.1577,64,Sustain Pedal,0
305.4692,64,Sustain Pedal,127
306.0956,64,Sustain Pedal,0
306.4433,64,Sustain Pedal,127
307.0162,64,Sustain Pedal,0
307.4032,64,Sustain Pedal,127
309.4935,64,Sustain Pedal,0
309.8668,64,Sustain Pedal,127
310.6478,64,Sustain Pedal,0
311.0074,64,Sustain Pedal,127
311.7815,64,Sustain Pedal,0
312.0809,64,Sustain Pedal,127
312.6572,67,Control 67,127
312.6658,64,Sustain Pedal,0
312.9805,64,Sustain Pedal,127
315.1369,64,Sustain Pedal,0
315.4688,64,Sustain Pedal,127
316.2255,64,Sustain Pedal,0
316.5539,64,Sustain Pedal,127
317.2160,64,Sustain Pedal,0
317.5393,64,Sustain Pedal,127
318.7224,64,Sustain Pedal,0
319.0921,64,Sustain Pedal,127
321.2597,64,Sustain Pedal,0
321.5897,64,Sustain Pedal,127
322.2137,64,Sustain Pedal,0
322.5180,64,Sustain Pedal,127
323.1712,64,Sustain Pedal,0
323.5098,64,Sustain Pedal,127
324.3452,64,Sustain Pedal,0
324.9383,64,Sustain Pedal,127
327.1549,64,Sustain Pedal,0
327.4676,64,Sustain Pedal,127
327.9178,64,Sustain Pedal,0
328.2460,64,Sustain Pedal,127
328.9436,64,Sustain Pedal,0
329.2598,64,Sustain Pedal,127
329.7358,64,Sustain Pedal,0
330.0811,64,Sustain Pedal,127
330.5726,64,Sustain Pedal,0
330.9918,64,Sustain Pedal,127
331.4986,64,Sustain Pedal,0
331.8559,64,Sustain Pedal,127
332.3214,64,Sustain Pedal,0
332.7027,64,Sustain Pedal,127
333.1973,64,Sustain Pedal,0
333.5391,64,Sustain Pedal,127
334.0802,64,Sustain Pedal,0
334.4014,64,Sustain Pedal,127
334.7895,64,Sustain Pedal,0
335.1279,64,Sustain Pedal,127
335.5607,64,Sustain Pedal,0
336.0193,64,Sustain Pedal,127
336.6377,64,Sustain Pedal,0
337.0482,64,Sustain Pedal,127
338.5592,64,Sustain Pedal,0
338.8769,64,Sustain Pedal,127
341.3217,64,Sustain Pedal,0
341.6565,64,Sustain Pedal,127
342.3467,64,Sustain Pedal,0
342.6729,64,Sustain Pedal,127
343.0592,64,Sustain Pedal,0
343.4078,64,Sustain Pedal,127
343.9382,64,Sustain Pedal,0
344.2522,64,Sustain Pedal,127
344.7139,64,Sustain Pedal,0
345.3300,64,Sustain Pedal,127
345.7659,64,Sustain Pedal,0
346.2328,64,Sustain Pedal,127
346.7596,64,Sustain Pedal,0
347.0909,64,Sustain Pedal,127
347.5937,64,Sustain Pedal,0
347.9524,64,Sustain Pedal,127
348.4827,64,Sustain Pedal,0
348.8860,64,Sustain Pedal,127
349.6377,64,Sustain Pedal,0
349.8402,67,Control 67,0
349.9998,64,Sustain Pedal,127
350.7718,64,Sustain Pedal,0
351.4443,64,Sustain Pedal,127
354.3315,64,Sustain Pedal,0
354.7124,64,Sustain Pedal,127
355.9973,67,Control 67,127
356.9782,64,Sustain Pedal,0
357.4326,64,Sustain Pedal,127
358.4375,64,Sustain Pedal,0
358.9588,64,Sustain Pedal,127
361.6134,67,Control 67,0
363.4101,64,Sustain Pedal,0
363.8095,64,Sustain Pedal,127
365.5288,64,Sustain Pedal,0
365.6350,67,Control 67,127
365.8596,64,Sustain Pedal,127
367.7229,64,Sustain Pedal,0
368.1206,64,Sustain Pedal,127
369.7365,64,Sustain Pedal,0
370.0415,64,Sustain Pedal,127
371.7687,64,Sustain Pedal,0
372.1302,64,Sustain Pedal,127
376.2247,64,Sustain Pedal,0
376.6563,64,Sustain Pedal,127
378.5730,64,Sustain Pedal,0
379.0149,64,Sustain Pedal,127
379.7634,64,Sustain Pedal,0
380.1522,64,Sustain Pedal,127
381.2207,64,Sustain Pedal,0
381.6556,64,Sustain Pedal,127
383.2650,64,Sustain Pedal,0
383.4961,64,Sustain Pedal,127
385.1637,64,Sustain Pedal,0
385.5866,64,Sustain Pedal,127
387.1222,64,Sustain Pedal,0
387.5176,64,Sustain Pedal,127
387.9266,67,Control 67,0
389.0442,64,Sustain Pedal,0
389.4463,64,Sustain Pedal,127
391.2827,64,Sustain Pedal,0
391.6404,64,Sustain Pedal,127
392.3797,64,Sustain Pedal,0
392.7751,64,Sustain Pedal,127
393.4440,64,Sustain Pedal,0
393.5073,67,Control 67,127
393.9145,64,Sustain Pedal,127
395.4696,64,Sustain Pedal,0
395.8528,64,Sustain Pedal,127
397.4369,64,Sustain Pedal,0
397.8851,64,Sustain Pedal,127
399.1100,67,Control 67,0
399.2349,64,Sustain Pedal,0
399.6042,64,Sustain Pedal,127
400.7209,64,Sustain Pedal,0
401.0988,64,Sustain Pedal,127
402.2822,64,Sustain Pedal,0
402.6669,64,Sustain Pedal,127
404.0829,64,Sustain Pedal,0
404.4471,64,Sustain Pedal,127
406.0919,64,Sustain Pedal,0
406.5568,64,Sustain Pedal,127
407.9311,64,Sustain Pedal,0
408.3380,64,Sustain Pedal,127
409.7003,64,Sustain Pedal,0
410.1379,64,Sustain Pedal,127
411.5533,64,Sustain Pedal,0
412.0471,64,Sustain Pedal,127
413.5029,67,Control 67,127
413.7609,64,Sustain Pedal,0
414.2239,64,Sustain Pedal,127
416.0232,64,Sustain Pedal,0
416.4367,64,Sustain Pedal,127
418.8198,64,Sustain Pedal,0
419.5714,64,Sustain Pedal,127
420.2170,67,Control 67,0
421.7320,64,Sustain Pedal,0
422.0958,64,Sustain Pedal,127
425.3335,64,Sustain Pedal,0
425.7177,64,Sustain Pedal,127
426.2008,64,Sustain Pedal,0
426.5457,64,Sustain Pedal,127
427.1911,64,Sustain Pedal,0
427.5155,64,Sustain Pedal,127
427.6333,67,Control 67,127
428.4204,64,Sustain Pedal,0
428.7687,64,Sustain Pedal,127
429.2262,64,Sustain Pedal,0
429.5404,64,Sustain Pedal,127
430.1259,64,Sustain Pedal,0
430.4228,64,Sustain Pedal,127
431.0219,64,Sustain Pedal,0
431.2983,64,Sustain Pedal,127
431.9998,64,Sustain Pedal,0
432.2967,64,Sustain Pedal,127
433.3378,64,Sustain Pedal,0
433.4965,67,Control 67,0
433.6740,64,Sustain Pedal,127
435.6383,67,Control 67,127
436.9384,64,Sustain Pedal,0
437.5867,64,Sustain Pedal,127
438.7723,64,Sustain Pedal,0
439.1579,64,Sustain Pedal,127
439.9989,64,Sustain Pedal,0
440.3452,64,Sustain Pedal,127
440.9815,64,Sustain Pedal,0
441.3040,64,Sustain Pedal,127
441.8413,64,Sustain Pedal,0
442.1877,64,Sustain Pedal,127
442.6600,64,Sustain Pedal,0
443.0284,64,Sustain Pedal,127
443.4939,64,Sustain Pedal,0
443.8708,64,Sustain Pedal,127
444.7387,64,Sustain Pedal,0
445.0525,64,Sustain Pedal,127
445.5232,64,Sustain Pedal,0
445.8830,64,Sustain Pedal,127
446.4679,64,Sustain Pedal,0
446.8345,64,Sustain Pedal,127
447.3904,64,Sustain Pedal,0
447.8099,64,Sustain Pedal,127
448.5619,64,Sustain Pedal,0
448.9505,64,Sustain Pedal,127
449.7091,64,Sustain Pedal,0
450.0653,64,Sustain Pedal,127
450.7284,67,Control 67,0
453.7796,64,Sustain Pedal,0
454.0899,64,Sustain Pedal,127
456.9969,67,Control 67,127
457.2235,64,Sustain Pedal,0
457.5796,64,Sustain Pedal,127
458.4265,64,Sustain Pedal,0
458.9802,64,Sustain Pedal,127
459.8833,64,Sustain Pedal,0
460.1917,64,Sustain Pedal,127
460.6824,64,Sustain Pedal,0
460.9634,64,Sustain Pedal,127
461.5613,64,Sustain Pedal,0
461.8559,64,Sustain Pedal,127
462.4929,64,Sustain Pedal,0
462.8029,64,Sustain Pedal,127
466.2962,64,Sustain Pedal,0
466.6352,64,Sustain Pedal,127
470.3178,64,Sustain Pedal,0
470.6532,64,Sustain Pedal,127
474.4663,64,Sustain Pedal,0
474.9037,64,Sustain Pedal,127
476.2737,64,Sustain Pedal,0
476.6600,64,Sustain Pedal,127
479.2569,64,Sustain Pedal,0
480.7591,64,Sustain Pedal,127
486.6514,64,Sustain Pedal,0
486.9762,64,Sustain Pedal,127
488.8994,64,Sustain Pedal,0
489.2327,64,Sustain Pedal,127
489.8806,64,Sustain Pedal,0
490.1748,64,Sustain Pedal,127
490.6935,64,Sustain Pedal,0
490.9724,64,Sustain Pedal,127
491.6014,64,Sustain Pedal,0
491.9584,64,Sustain Pedal,127
495.9224,64,Sustain Pedal,0
496.1909,64,Sustain Pedal,127
496.9253,64,Sustain Pedal,0
497.2108,64,Sustain Pedal,127
499.3926,64,Sustain Pedal,0
499.7171,64,Sustain Pedal,127
500.3441,64,Sustain Pedal,0
500.6721,64,Sustain Pedal,127
502.2234,64,Sustain Pedal,0
502.5700,64,Sustain Pedal,127
505.3457,64,Sustain Pedal,0
505.6803,64,Sustain Pedal,127
506.9473,64,Sustain Pedal,0
507.3804,64,Sustain Pedal,127
508.6033,64,Sustain Pedal,0
508.9787,64,Sustain Pedal,127
510.3321,64,Sustain Pedal,0
510.6631,64,Sustain Pedal,127
512.1419,64,Sustain Pedal,0
512.5256,64,Sustain Pedal,127
514.3371,67,Control 67,0
514.7735,67,Control 67,0
518.1256,64,Sustain Pedal,0
518.5482,64,Sustain Pedal,127
520.5983,64,Sustain Pedal,0
520.9649,64,Sustain Pedal,127
521.4384,64,Sustain Pedal,0
521.7218,64,Sustain Pedal,127
522.2918,64,Sustain Pedal,0
522.5819,64,Sustain Pedal,127
523.3283,64,Sustain Pedal,0
523.7338,64,Sustain Pedal,127
525.6796,64,Sustain Pedal,0
526.0460,64,Sustain Pedal,127
528.5226,64,Sustain Pedal,0
528.8719,64,Sustain Pedal,127
531.8937,64,Sustain Pedal,0
532.2617,64,Sustain Pedal,127
533.9591,64,Sustain Pedal,0
534.3999,64,Sustain Pedal,127
535.4813,64,Sustain Pedal,0
535.8577,64,Sustain Pedal,127
537.1578,64,Sustain Pedal,0
537.4883,64,Sustain Pedal,127
539.1122,64,Sustain Pedal,0
539.5004,64,Sustain Pedal,127
540.9290,64,Sustain Pedal,0
541.2848,64,Sustain Pedal,127
544.8583,67,Control 67,127
544.9040,64,Sustain Pedal,0
545.4395,64,Sustain Pedal,127
547.6128,64,Sustain Pedal,0
547.9499,64,Sustain Pedal,127
548.4038,64,Sustain Pedal,0
548.7967,64,Sustain Pedal,127
549.3421,64,Sustain Pedal,0
549.6555,64,Sustain Pedal,127
550.1365,64,Sustain Pedal,0
550.6056,64,Sustain Pedal,127
553.0680,64,Sustain Pedal,0
553.4743,64,Sustain Pedal,127
555.0844,64,Sustain Pedal,0
555.5111,64,Sustain Pedal,127
559.8633,64,Sustain Pedal,0
560.2576,64,Sustain Pedal,127
562.9214,64,Sustain Pedal,0
563.2853,64,Sustain Pedal,127
564.9944,64,Sustain Pedal,0
565.4426,64,Sustain Pedal,127
569.9138,64,Sustain Pedal,0
570.3198,64,Sustain Pedal,127
571.7809,67,Control 67,0
573.0610,67,Control 67,0
574.5965,64,Sustain Pedal,0
575.0953,64,Sustain Pedal,127
580.1703,64,Sustain Pedal,0
580.5912,64,Sustain Pedal,127
584.6608,64,Sustain Pedal,0
